Sample	Species	Brain	Sex	Region	NCXRegion	Age	Days	Period	Predicted age (PC Days)	Predicted period
RMB209.AMY	Macaque	RMB209	F	AMY	AMY	E60	60	NA	101.875	4
RMB209.CBC	Macaque	RMB209	F	CBC	CBC	E60	60	NA	101.875	4
RMB209.HIP	Macaque	RMB209	F	HIP	HIP	E60	60	NA	101.875	4
RMB209.MD	Macaque	RMB209	F	MD	MD	E60	60	NA	101.875	4
RMB209.DFC	Macaque	RMB209	F	DFC	NCX	E60	60	NA	101.875	4
RMB209.STC	Macaque	RMB209	F	STC	NCX	E60	60	NA	101.875	4
RMB209.VFC	Macaque	RMB209	F	VFC	NCX	E60	60	NA	101.875	4
RMB209.ITC	Macaque	RMB209	F	ITC	NCX	E60	60	NA	101.875	4
RMB209.MFC	Macaque	RMB209	F	MFC	NCX	E60	60	NA	101.875	4
RMB209.V1C	Macaque	RMB209	F	V1C	NCX	E60	60	NA	101.875	4
RMB209.OFC	Macaque	RMB209	F	OFC	NCX	E60	60	NA	101.875	4
RMB209.M1C	Macaque	RMB209	F	M1C	NCX	E60	60	NA	101.875	4
RMB209.S1C	Macaque	RMB209	F	S1C	NCX	E60	60	NA	101.875	4
RMB209.IPC	Macaque	RMB209	F	IPC	NCX	E60	60	NA	101.875	4
RMB209.A1C	Macaque	RMB209	F	A1C	NCX	E60	60	NA	101.875	4
RMB209.STR	Macaque	RMB209	F	STR	STR	E60	60	NA	101.875	4
RMB228.AMY	Macaque	RMB228	M	AMY	AMY	E60	60	NA	115.292	5
RMB228.CBC	Macaque	RMB228	M	CBC	CBC	E60	60	NA	115.292	5
RMB228.HIP	Macaque	RMB228	M	HIP	HIP	E60	60	NA	115.292	5
RMB228.MD	Macaque	RMB228	M	MD	MD	E60	60	NA	115.292	5
RMB228.A1C	Macaque	RMB228	M	A1C	NCX	E60	60	NA	115.292	5
RMB228.DFC	Macaque	RMB228	M	DFC	NCX	E60	60	NA	115.292	5
RMB228.IPC	Macaque	RMB228	M	IPC	NCX	E60	60	NA	115.292	5
RMB228.ITC	Macaque	RMB228	M	ITC	NCX	E60	60	NA	115.292	5
RMB228.M1C	Macaque	RMB228	M	M1C	NCX	E60	60	NA	115.292	5
RMB228.MFC	Macaque	RMB228	M	MFC	NCX	E60	60	NA	115.292	5
RMB228.OFC	Macaque	RMB228	M	OFC	NCX	E60	60	NA	115.292	5
RMB228.S1C	Macaque	RMB228	M	S1C	NCX	E60	60	NA	115.292	5
RMB228.STC	Macaque	RMB228	M	STC	NCX	E60	60	NA	115.292	5
RMB228.V1C	Macaque	RMB228	M	V1C	NCX	E60	60	NA	115.292	5
RMB228.VFC	Macaque	RMB228	M	VFC	NCX	E60	60	NA	115.292	5
RMB228.STR	Macaque	RMB228	M	STR	STR	E60	60	NA	115.292	5
RMB193L.CBC	Macaque	RMB193L	F	CBC	CBC	E81	81	NA	121.841	5
RMB193L.DFC	Macaque	RMB193L	F	DFC	NCX	E81	81	NA	121.841	5
RMB193L.IPC	Macaque	RMB193L	F	IPC	NCX	E81	81	NA	121.841	5
RMB193L.ITC	Macaque	RMB193L	F	ITC	NCX	E81	81	NA	121.841	5
RMB193L.M1C	Macaque	RMB193L	F	M1C	NCX	E81	81	NA	121.841	5
RMB193L.MFC	Macaque	RMB193L	F	MFC	NCX	E81	81	NA	121.841	5
RMB193L.OFC	Macaque	RMB193L	F	OFC	NCX	E81	81	NA	121.841	5
RMB193L.S1C	Macaque	RMB193L	F	S1C	NCX	E81	81	NA	121.841	5
RMB193L.STC	Macaque	RMB193L	F	STC	NCX	E81	81	NA	121.841	5
RMB193L.VFC	Macaque	RMB193L	F	VFC	NCX	E81	81	NA	121.841	5
RMB202.AMY	Macaque	RMB202	M	AMY	AMY	E82	82	NA	126.083	5
RMB202.CBC	Macaque	RMB202	M	CBC	CBC	E82	82	NA	126.083	5
RMB202.HIP	Macaque	RMB202	M	HIP	HIP	E82	82	NA	126.083	5
RMB202.MD	Macaque	RMB202	M	MD	MD	E82	82	NA	126.083	5
RMB202.DFC	Macaque	RMB202	M	DFC	NCX	E82	82	NA	126.083	5
RMB202.ITC	Macaque	RMB202	M	ITC	NCX	E82	82	NA	126.083	5
RMB202.VFC	Macaque	RMB202	M	VFC	NCX	E82	82	NA	126.083	5
RMB202.STC	Macaque	RMB202	M	STC	NCX	E82	82	NA	126.083	5
RMB202.MFC	Macaque	RMB202	M	MFC	NCX	E82	82	NA	126.083	5
RMB202.V1C	Macaque	RMB202	M	V1C	NCX	E82	82	NA	126.083	5
RMB202.OFC	Macaque	RMB202	M	OFC	NCX	E82	82	NA	126.083	5
RMB202.M1C	Macaque	RMB202	M	M1C	NCX	E82	82	NA	126.083	5
RMB202.S1C	Macaque	RMB202	M	S1C	NCX	E82	82	NA	126.083	5
RMB202.IPC	Macaque	RMB202	M	IPC	NCX	E82	82	NA	126.083	5
RMB202.A1C	Macaque	RMB202	M	A1C	NCX	E82	82	NA	126.083	5
RMB202.STR	Macaque	RMB202	M	STR	STR	E82	82	NA	126.083	5
RMB227.MD	Macaque	RMB227	M	MD	MD	E80	80	NA	140.132	6
RMB227.A1C	Macaque	RMB227	M	A1C	NCX	E80	80	NA	140.132	6
RMB227.IPC	Macaque	RMB227	M	IPC	NCX	E80	80	NA	140.132	6
RMB227.MFC	Macaque	RMB227	M	MFC	NCX	E80	80	NA	140.132	6
RMB227.STR	Macaque	RMB227	M	STR	STR	E80	80	NA	140.132	6
RMB296.AMY	Macaque	RMB296	M	AMY	AMY	E111	111	NA	165.156	6
RMB296.CBC	Macaque	RMB296	M	CBC	CBC	E111	111	NA	165.156	6
RMB296.MD	Macaque	RMB296	M	MD	MD	E111	111	NA	165.156	6
RMB296.ITC	Macaque	RMB296	M	ITC	NCX	E111	111	NA	165.156	6
RMB296.STC	Macaque	RMB296	M	STC	NCX	E111	111	NA	165.156	6
RMB296.VFC	Macaque	RMB296	M	VFC	NCX	E111	111	NA	165.156	6
RMB296.V1C	Macaque	RMB296	M	V1C	NCX	E111	111	NA	165.156	6
RMB296.MFC	Macaque	RMB296	M	MFC	NCX	E111	111	NA	165.156	6
RMB296.OFC	Macaque	RMB296	M	OFC	NCX	E111	111	NA	165.156	6
RMB296.M1C	Macaque	RMB296	M	M1C	NCX	E111	111	NA	165.156	6
RMB296.S1C	Macaque	RMB296	M	S1C	NCX	E111	111	NA	165.156	6
RMB296.IPC	Macaque	RMB296	M	IPC	NCX	E111	111	NA	165.156	6
RMB296.A1C	Macaque	RMB296	M	A1C	NCX	E111	111	NA	165.156	6
RMB296.STR	Macaque	RMB296	M	STR	STR	E111	111	NA	165.156	6
RMB233.AMY	Macaque	RMB233	M	AMY	AMY	E110	110	NA	184.209	7
RMB233.CBC	Macaque	RMB233	M	CBC	CBC	E110	110	NA	184.209	7
RMB233.HIP	Macaque	RMB233	M	HIP	HIP	E110	110	NA	184.209	7
RMB233.MD	Macaque	RMB233	M	MD	MD	E110	110	NA	184.209	7
RMB233.A1C	Macaque	RMB233	M	A1C	NCX	E110	110	NA	184.209	7
RMB233.DFC	Macaque	RMB233	M	DFC	NCX	E110	110	NA	184.209	7
RMB233.IPC	Macaque	RMB233	M	IPC	NCX	E110	110	NA	184.209	7
RMB233.ITC	Macaque	RMB233	M	ITC	NCX	E110	110	NA	184.209	7
RMB233.M1C	Macaque	RMB233	M	M1C	NCX	E110	110	NA	184.209	7
RMB233.MFC	Macaque	RMB233	M	MFC	NCX	E110	110	NA	184.209	7
RMB233.OFC	Macaque	RMB233	M	OFC	NCX	E110	110	NA	184.209	7
RMB233.S1C	Macaque	RMB233	M	S1C	NCX	E110	110	NA	184.209	7
RMB233.STC	Macaque	RMB233	M	STC	NCX	E110	110	NA	184.209	7
RMB233.V1C	Macaque	RMB233	M	V1C	NCX	E110	110	NA	184.209	7
RMB233.VFC	Macaque	RMB233	M	VFC	NCX	E110	110	NA	184.209	7
RMB233.STR	Macaque	RMB233	M	STR	STR	E110	110	NA	184.209	7
RMB208.AMY	Macaque	RMB208	M	AMY	AMY	E110	110	NA	187.220	7
RMB208.CBC	Macaque	RMB208	M	CBC	CBC	E110	110	NA	187.220	7
RMB208.HIP	Macaque	RMB208	M	HIP	HIP	E110	110	NA	187.220	7
RMB208.MD	Macaque	RMB208	M	MD	MD	E110	110	NA	187.220	7
RMB208.DFC	Macaque	RMB208	M	DFC	NCX	E110	110	NA	187.220	7
RMB208.A1C	Macaque	RMB208	M	A1C	NCX	E110	110	NA	187.220	7
RMB208.VFC	Macaque	RMB208	M	VFC	NCX	E110	110	NA	187.220	7
RMB208.ITC	Macaque	RMB208	M	ITC	NCX	E110	110	NA	187.220	7
RMB208.MFC	Macaque	RMB208	M	MFC	NCX	E110	110	NA	187.220	7
RMB208.V1C	Macaque	RMB208	M	V1C	NCX	E110	110	NA	187.220	7
RMB208.OFC	Macaque	RMB208	M	OFC	NCX	E110	110	NA	187.220	7
RMB208.M1C	Macaque	RMB208	M	M1C	NCX	E110	110	NA	187.220	7
RMB208.S1C	Macaque	RMB208	M	S1C	NCX	E110	110	NA	187.220	7
RMB208.STC	Macaque	RMB208	M	STC	NCX	E110	110	NA	187.220	7
RMB208.STR	Macaque	RMB208	M	STR	STR	E110	110	NA	187.220	7
RMB200L.HIP	Macaque	RMB200L	M	HIP	HIP	E110	110	NA	247.134	7
RMB200L.MD	Macaque	RMB200L	M	MD	MD	E110	110	NA	247.134	7
RMB200L.A1C	Macaque	RMB200L	M	A1C	NCX	E110	110	NA	247.134	7
RMB200L.DFC	Macaque	RMB200L	M	DFC	NCX	E110	110	NA	247.134	7
RMB200L.IPC	Macaque	RMB200L	M	IPC	NCX	E110	110	NA	247.134	7
RMB200L.ITC	Macaque	RMB200L	M	ITC	NCX	E110	110	NA	247.134	7
RMB200L.M1C	Macaque	RMB200L	M	M1C	NCX	E110	110	NA	247.134	7
RMB200L.MFC	Macaque	RMB200L	M	MFC	NCX	E110	110	NA	247.134	7
RMB200L.OFC	Macaque	RMB200L	M	OFC	NCX	E110	110	NA	247.134	7
RMB200L.S1C	Macaque	RMB200L	M	S1C	NCX	E110	110	NA	247.134	7
RMB200L.STC	Macaque	RMB200L	M	STC	NCX	E110	110	NA	247.134	7
RMB200L.VFC	Macaque	RMB200L	M	VFC	NCX	E110	110	NA	247.134	7
RMB200L.STR	Macaque	RMB200L	M	STR	STR	E110	110	NA	247.134	7
RMB207.AMY	Macaque	RMB207	M	AMY	AMY	P2	166	NA	339.399	8
RMB207.CBC	Macaque	RMB207	M	CBC	CBC	P2	166	NA	339.399	8
RMB207.HIP	Macaque	RMB207	M	HIP	HIP	P2	166	NA	339.399	8
RMB207.MD	Macaque	RMB207	M	MD	MD	P2	166	NA	339.399	8
RMB207.DFC	Macaque	RMB207	M	DFC	NCX	P2	166	NA	339.399	8
RMB207.STC	Macaque	RMB207	M	STC	NCX	P2	166	NA	339.399	8
RMB207.VFC	Macaque	RMB207	M	VFC	NCX	P2	166	NA	339.399	8
RMB207.ITC	Macaque	RMB207	M	ITC	NCX	P2	166	NA	339.399	8
RMB207.MFC	Macaque	RMB207	M	MFC	NCX	P2	166	NA	339.399	8
RMB207.V1C	Macaque	RMB207	M	V1C	NCX	P2	166	NA	339.399	8
RMB207.OFC	Macaque	RMB207	M	OFC	NCX	P2	166	NA	339.399	8
RMB207.M1C	Macaque	RMB207	M	M1C	NCX	P2	166	NA	339.399	8
RMB207.S1C	Macaque	RMB207	M	S1C	NCX	P2	166	NA	339.399	8
RMB207.IPC	Macaque	RMB207	M	IPC	NCX	P2	166	NA	339.399	8
RMB207.A1C	Macaque	RMB207	M	A1C	NCX	P2	166	NA	339.399	8
RMB207.STR	Macaque	RMB207	M	STR	STR	P2	166	NA	339.399	8
RMB201L.AMY	Macaque	RMB201L	F	AMY	AMY	P0	164	NA	540.781	9
RMB201L.HIP	Macaque	RMB201L	F	HIP	HIP	P0	164	NA	540.781	9
RMB201L.MD	Macaque	RMB201L	F	MD	MD	P0	164	NA	540.781	9
RMB201L.A1C	Macaque	RMB201L	F	A1C	NCX	P0	164	NA	540.781	9
RMB201L.DFC	Macaque	RMB201L	F	DFC	NCX	P0	164	NA	540.781	9
RMB201L.M1C	Macaque	RMB201L	F	M1C	NCX	P0	164	NA	540.781	9
RMB201L.MFC	Macaque	RMB201L	F	MFC	NCX	P0	164	NA	540.781	9
RMB201L.OFC	Macaque	RMB201L	F	OFC	NCX	P0	164	NA	540.781	9
RMB201L.S1C	Macaque	RMB201L	F	S1C	NCX	P0	164	NA	540.781	9
RMB201L.VFC	Macaque	RMB201L	F	VFC	NCX	P0	164	NA	540.781	9
RMB201L.STR	Macaque	RMB201L	F	STR	STR	P0	164	NA	540.781	9
RMB291.AMY	Macaque	RMB291	M	AMY	AMY	1Y	529	NA	869.258	10
RMB291.CBC	Macaque	RMB291	M	CBC	CBC	1Y	529	NA	869.258	10
RMB291.HIP	Macaque	RMB291	M	HIP	HIP	1Y	529	NA	869.258	10
RMB291.MD	Macaque	RMB291	M	MD	MD	1Y	529	NA	869.258	10
RMB291.DFC	Macaque	RMB291	M	DFC	NCX	1Y	529	NA	869.258	10
RMB291.ITC	Macaque	RMB291	M	ITC	NCX	1Y	529	NA	869.258	10
RMB291.STC	Macaque	RMB291	M	STC	NCX	1Y	529	NA	869.258	10
RMB291.MFC	Macaque	RMB291	M	MFC	NCX	1Y	529	NA	869.258	10
RMB291.V1C	Macaque	RMB291	M	V1C	NCX	1Y	529	NA	869.258	10
RMB291.OFC	Macaque	RMB291	M	OFC	NCX	1Y	529	NA	869.258	10
RMB291.M1C	Macaque	RMB291	M	M1C	NCX	1Y	529	NA	869.258	10
RMB291.S1C	Macaque	RMB291	M	S1C	NCX	1Y	529	NA	869.258	10
RMB291.IPC	Macaque	RMB291	M	IPC	NCX	1Y	529	NA	869.258	10
RMB291.A1C	Macaque	RMB291	M	A1C	NCX	1Y	529	NA	869.258	10
RMB212.AMY	Macaque	RMB212	M	AMY	AMY	7M	374	NA	904.081	10
RMB212.CBC	Macaque	RMB212	M	CBC	CBC	7M	374	NA	904.081	10
RMB212.HIP	Macaque	RMB212	M	HIP	HIP	7M	374	NA	904.081	10
RMB212.MD	Macaque	RMB212	M	MD	MD	7M	374	NA	904.081	10
RMB212.DFC	Macaque	RMB212	M	DFC	NCX	7M	374	NA	904.081	10
RMB212.A1C	Macaque	RMB212	M	A1C	NCX	7M	374	NA	904.081	10
RMB212.VFC	Macaque	RMB212	M	VFC	NCX	7M	374	NA	904.081	10
RMB212.ITC	Macaque	RMB212	M	ITC	NCX	7M	374	NA	904.081	10
RMB212.MFC	Macaque	RMB212	M	MFC	NCX	7M	374	NA	904.081	10
RMB212.V1C	Macaque	RMB212	M	V1C	NCX	7M	374	NA	904.081	10
RMB212.OFC	Macaque	RMB212	M	OFC	NCX	7M	374	NA	904.081	10
RMB212.M1C	Macaque	RMB212	M	M1C	NCX	7M	374	NA	904.081	10
RMB212.S1C	Macaque	RMB212	M	S1C	NCX	7M	374	NA	904.081	10
RMB212.IPC	Macaque	RMB212	M	IPC	NCX	7M	374	NA	904.081	10
RMB212.STC	Macaque	RMB212	M	STC	NCX	7M	374	NA	904.081	10
RMB212.STR	Macaque	RMB212	M	STR	STR	7M	374	NA	904.081	10
RMB214.AMY	Macaque	RMB214	M	AMY	AMY	1Y	529	NA	914.441	10
RMB214.CBC	Macaque	RMB214	M	CBC	CBC	1Y	529	NA	914.441	10
RMB214.HIP	Macaque	RMB214	M	HIP	HIP	1Y	529	NA	914.441	10
RMB214.MD	Macaque	RMB214	M	MD	MD	1Y	529	NA	914.441	10
RMB214.DFC	Macaque	RMB214	M	DFC	NCX	1Y	529	NA	914.441	10
RMB214.STC	Macaque	RMB214	M	STC	NCX	1Y	529	NA	914.441	10
RMB214.VFC	Macaque	RMB214	M	VFC	NCX	1Y	529	NA	914.441	10
RMB214.ITC	Macaque	RMB214	M	ITC	NCX	1Y	529	NA	914.441	10
RMB214.MFC	Macaque	RMB214	M	MFC	NCX	1Y	529	NA	914.441	10
RMB214.V1C	Macaque	RMB214	M	V1C	NCX	1Y	529	NA	914.441	10
RMB214.OFC	Macaque	RMB214	M	OFC	NCX	1Y	529	NA	914.441	10
RMB214.M1C	Macaque	RMB214	M	M1C	NCX	1Y	529	NA	914.441	10
RMB214.S1C	Macaque	RMB214	M	S1C	NCX	1Y	529	NA	914.441	10
RMB214.IPC	Macaque	RMB214	M	IPC	NCX	1Y	529	NA	914.441	10
RMB214.A1C	Macaque	RMB214	M	A1C	NCX	1Y	529	NA	914.441	10
RMB214.STR	Macaque	RMB214	M	STR	STR	1Y	529	NA	914.441	10
RMB213.AMY	Macaque	RMB213	M	AMY	AMY	7M	374	NA	971.600	10
RMB213.CBC	Macaque	RMB213	M	CBC	CBC	7M	374	NA	971.600	10
RMB213.HIP	Macaque	RMB213	M	HIP	HIP	7M	374	NA	971.600	10
RMB213.MD	Macaque	RMB213	M	MD	MD	7M	374	NA	971.600	10
RMB213.DFC	Macaque	RMB213	M	DFC	NCX	7M	374	NA	971.600	10
RMB213.STC	Macaque	RMB213	M	STC	NCX	7M	374	NA	971.600	10
RMB213.VFC	Macaque	RMB213	M	VFC	NCX	7M	374	NA	971.600	10
RMB213.ITC	Macaque	RMB213	M	ITC	NCX	7M	374	NA	971.600	10
RMB213.MFC	Macaque	RMB213	M	MFC	NCX	7M	374	NA	971.600	10
RMB213.V1C	Macaque	RMB213	M	V1C	NCX	7M	374	NA	971.600	10
RMB213.OFC	Macaque	RMB213	M	OFC	NCX	7M	374	NA	971.600	10
RMB213.M1C	Macaque	RMB213	M	M1C	NCX	7M	374	NA	971.600	10
RMB213.S1C	Macaque	RMB213	M	S1C	NCX	7M	374	NA	971.600	10
RMB213.IPC	Macaque	RMB213	M	IPC	NCX	7M	374	NA	971.600	10
RMB213.A1C	Macaque	RMB213	M	A1C	NCX	7M	374	NA	971.600	10
RMB213.STR	Macaque	RMB213	M	STR	STR	7M	374	NA	971.600	10
RMB215.AMY	Macaque	RMB215	M	AMY	AMY	1Y	529	NA	1253.360	10
RMB215.CBC	Macaque	RMB215	M	CBC	CBC	1Y	529	NA	1253.360	10
RMB215.HIP	Macaque	RMB215	M	HIP	HIP	1Y	529	NA	1253.360	10
RMB215.MD	Macaque	RMB215	M	MD	MD	1Y	529	NA	1253.360	10
RMB215.DFC	Macaque	RMB215	M	DFC	NCX	1Y	529	NA	1253.360	10
RMB215.A1C	Macaque	RMB215	M	A1C	NCX	1Y	529	NA	1253.360	10
RMB215.VFC	Macaque	RMB215	M	VFC	NCX	1Y	529	NA	1253.360	10
RMB215.ITC	Macaque	RMB215	M	ITC	NCX	1Y	529	NA	1253.360	10
RMB215.MFC	Macaque	RMB215	M	MFC	NCX	1Y	529	NA	1253.360	10
RMB215.V1C	Macaque	RMB215	M	V1C	NCX	1Y	529	NA	1253.360	10
RMB215.OFC	Macaque	RMB215	M	OFC	NCX	1Y	529	NA	1253.360	10
RMB215.M1C	Macaque	RMB215	M	M1C	NCX	1Y	529	NA	1253.360	10
RMB215.S1C	Macaque	RMB215	M	S1C	NCX	1Y	529	NA	1253.360	10
RMB215.IPC	Macaque	RMB215	M	IPC	NCX	1Y	529	NA	1253.360	10
RMB215.STC	Macaque	RMB215	M	STC	NCX	1Y	529	NA	1253.360	10
RMB215.STR	Macaque	RMB215	M	STR	STR	1Y	529	NA	1253.360	10
RMB217.AMY	Macaque	RMB217	F	AMY	AMY	2Y	894	NA	5041.831	12
RMB217.CBC	Macaque	RMB217	F	CBC	CBC	2Y	894	NA	5041.831	12
RMB217.HIP	Macaque	RMB217	F	HIP	HIP	2Y	894	NA	5041.831	12
RMB217.MD	Macaque	RMB217	F	MD	MD	2Y	894	NA	5041.831	12
RMB217.A1C	Macaque	RMB217	F	A1C	NCX	2Y	894	NA	5041.831	12
RMB217.VFC	Macaque	RMB217	F	VFC	NCX	2Y	894	NA	5041.831	12
RMB217.ITC	Macaque	RMB217	F	ITC	NCX	2Y	894	NA	5041.831	12
RMB217.MFC	Macaque	RMB217	F	MFC	NCX	2Y	894	NA	5041.831	12
RMB217.V1C	Macaque	RMB217	F	V1C	NCX	2Y	894	NA	5041.831	12
RMB217.OFC	Macaque	RMB217	F	OFC	NCX	2Y	894	NA	5041.831	12
RMB217.M1C	Macaque	RMB217	F	M1C	NCX	2Y	894	NA	5041.831	12
RMB217.S1C	Macaque	RMB217	F	S1C	NCX	2Y	894	NA	5041.831	12
RMB217.IPC	Macaque	RMB217	F	IPC	NCX	2Y	894	NA	5041.831	12
RMB217.STC	Macaque	RMB217	F	STC	NCX	2Y	894	NA	5041.831	12
RMB217.STR	Macaque	RMB217	F	STR	STR	2Y	894	NA	5041.831	12
RMB188L.HIP	Macaque	RMB188L	M	HIP	HIP	4Y	1624	NA	5333.725	12
RMB188L.MD	Macaque	RMB188L	M	MD	MD	4Y	1624	NA	5333.725	12
RMB188L.DFC	Macaque	RMB188L	M	DFC	NCX	4Y	1624	NA	5333.725	12
RMB188L.IPC	Macaque	RMB188L	M	IPC	NCX	4Y	1624	NA	5333.725	12
RMB188L.ITC	Macaque	RMB188L	M	ITC	NCX	4Y	1624	NA	5333.725	12
RMB188L.M1C	Macaque	RMB188L	M	M1C	NCX	4Y	1624	NA	5333.725	12
RMB188L.MFC	Macaque	RMB188L	M	MFC	NCX	4Y	1624	NA	5333.725	12
RMB188L.OFC	Macaque	RMB188L	M	OFC	NCX	4Y	1624	NA	5333.725	12
RMB188L.S1C	Macaque	RMB188L	M	S1C	NCX	4Y	1624	NA	5333.725	12
RMB188L.STC	Macaque	RMB188L	M	STC	NCX	4Y	1624	NA	5333.725	12
RMB188L.V1C	Macaque	RMB188L	M	V1C	NCX	4Y	1624	NA	5333.725	12
RMB188L.VFC	Macaque	RMB188L	M	VFC	NCX	4Y	1624	NA	5333.725	12
RMB188L.STR	Macaque	RMB188L	M	STR	STR	4Y	1624	NA	5333.725	12
RMB216.AMY	Macaque	RMB216	F	AMY	AMY	2Y	894	NA	5539.492	12
RMB216.CBC	Macaque	RMB216	F	CBC	CBC	2Y	894	NA	5539.492	12
RMB216.HIP	Macaque	RMB216	F	HIP	HIP	2Y	894	NA	5539.492	12
RMB216.MD	Macaque	RMB216	F	MD	MD	2Y	894	NA	5539.492	12
RMB216.A1C	Macaque	RMB216	F	A1C	NCX	2Y	894	NA	5539.492	12
RMB216.DFC	Macaque	RMB216	F	DFC	NCX	2Y	894	NA	5539.492	12
RMB216.ITC	Macaque	RMB216	F	ITC	NCX	2Y	894	NA	5539.492	12
RMB216.VFC	Macaque	RMB216	F	VFC	NCX	2Y	894	NA	5539.492	12
RMB216.V1C	Macaque	RMB216	F	V1C	NCX	2Y	894	NA	5539.492	12
RMB216.MFC	Macaque	RMB216	F	MFC	NCX	2Y	894	NA	5539.492	12
RMB216.OFC	Macaque	RMB216	F	OFC	NCX	2Y	894	NA	5539.492	12
RMB216.M1C	Macaque	RMB216	F	M1C	NCX	2Y	894	NA	5539.492	12
RMB216.S1C	Macaque	RMB216	F	S1C	NCX	2Y	894	NA	5539.492	12
RMB216.IPC	Macaque	RMB216	F	IPC	NCX	2Y	894	NA	5539.492	12
RMB216.STC	Macaque	RMB216	F	STC	NCX	2Y	894	NA	5539.492	12
RMB216.STR	Macaque	RMB216	F	STR	STR	2Y	894	NA	5539.492	12
RMB218.CBC	Macaque	RMB218	M	CBC	CBC	7Y	2719	NA	6017.805	12
RMB218.MD	Macaque	RMB218	M	MD	MD	7Y	2719	NA	6017.805	12
RMB218.A1C	Macaque	RMB218	M	A1C	NCX	7Y	2719	NA	6017.805	12
RMB218.IPC	Macaque	RMB218	M	IPC	NCX	7Y	2719	NA	6017.805	12
RMB218.MFC	Macaque	RMB218	M	MFC	NCX	7Y	2719	NA	6017.805	12
RMB218.OFC	Macaque	RMB218	M	OFC	NCX	7Y	2719	NA	6017.805	12
RMB218.V1C	Macaque	RMB218	M	V1C	NCX	7Y	2719	NA	6017.805	12
RMB218.VFC	Macaque	RMB218	M	VFC	NCX	7Y	2719	NA	6017.805	12
RMB219.AMY	Macaque	RMB219	M	AMY	AMY	7Y	2719	NA	6113.782	12
RMB219.HIP	Macaque	RMB219	M	HIP	HIP	7Y	2719	NA	6113.782	12
RMB219.DFC	Macaque	RMB219	M	DFC	NCX	7Y	2719	NA	6113.782	12
RMB219.IPC	Macaque	RMB219	M	IPC	NCX	7Y	2719	NA	6113.782	12
RMB219.ITC	Macaque	RMB219	M	ITC	NCX	7Y	2719	NA	6113.782	12
RMB219.M1C	Macaque	RMB219	M	M1C	NCX	7Y	2719	NA	6113.782	12
RMB219.OFC	Macaque	RMB219	M	OFC	NCX	7Y	2719	NA	6113.782	12
RMB219.S1C	Macaque	RMB219	M	S1C	NCX	7Y	2719	NA	6113.782	12
RMB219.V1C	Macaque	RMB219	M	V1C	NCX	7Y	2719	NA	6113.782	12
RMB219.VFC	Macaque	RMB219	M	VFC	NCX	7Y	2719	NA	6113.782	12
RMB199L.AMY	Macaque	RMB199L	M	AMY	AMY	5Y	1989	NA	6272.812	12
RMB199L.HIP	Macaque	RMB199L	M	HIP	HIP	5Y	1989	NA	6272.812	12
RMB199L.MD	Macaque	RMB199L	M	MD	MD	5Y	1989	NA	6272.812	12
RMB199L.A1C_GAIIx	Macaque	RMB199L	M	A1C	NCX	5Y	1989	NA	6272.812	12
RMB199L.DFC	Macaque	RMB199L	M	DFC	NCX	5Y	1989	NA	6272.812	12
RMB199L.IPC	Macaque	RMB199L	M	IPC	NCX	5Y	1989	NA	6272.812	12
RMB199L.ITC	Macaque	RMB199L	M	ITC	NCX	5Y	1989	NA	6272.812	12
RMB199L.M1C_GAIIx	Macaque	RMB199L	M	M1C	NCX	5Y	1989	NA	6272.812	12
RMB199L.MFC	Macaque	RMB199L	M	MFC	NCX	5Y	1989	NA	6272.812	12
RMB199L.OFC	Macaque	RMB199L	M	OFC	NCX	5Y	1989	NA	6272.812	12
RMB199L.S1C	Macaque	RMB199L	M	S1C	NCX	5Y	1989	NA	6272.812	12
RMB199L.STC_GAIIx	Macaque	RMB199L	M	STC	NCX	5Y	1989	NA	6272.812	12
RMB199L.V1C	Macaque	RMB199L	M	V1C	NCX	5Y	1989	NA	6272.812	12
RMB199L.VFC_001	Macaque	RMB199L	M	VFC	NCX	5Y	1989	NA	6272.812	12
RMB199L.STR	Macaque	RMB199L	M	STR	STR	5Y	1989	NA	6272.812	12
RMB160.AMY	Macaque	RMB160	F	AMY	AMY	11Y	4179	NA	7593.001	13
RMB160.CBC	Macaque	RMB160	F	CBC	CBC	11Y	4179	NA	7593.001	13
RMB160.HIP	Macaque	RMB160	F	HIP	HIP	11Y	4179	NA	7593.001	13
RMB160.MD	Macaque	RMB160	F	MD	MD	11Y	4179	NA	7593.001	13
RMB160.A1C	Macaque	RMB160	F	A1C	NCX	11Y	4179	NA	7593.001	13
RMB160.DFC	Macaque	RMB160	F	DFC	NCX	11Y	4179	NA	7593.001	13
RMB160.IPC	Macaque	RMB160	F	IPC	NCX	11Y	4179	NA	7593.001	13
RMB160.ITC	Macaque	RMB160	F	ITC	NCX	11Y	4179	NA	7593.001	13
RMB160.M1C	Macaque	RMB160	F	M1C	NCX	11Y	4179	NA	7593.001	13
RMB160.MFC	Macaque	RMB160	F	MFC	NCX	11Y	4179	NA	7593.001	13
RMB160.OFC	Macaque	RMB160	F	OFC	NCX	11Y	4179	NA	7593.001	13
RMB160.S1C	Macaque	RMB160	F	S1C	NCX	11Y	4179	NA	7593.001	13
RMB160.STC	Macaque	RMB160	F	STC	NCX	11Y	4179	NA	7593.001	13
RMB160.V1C	Macaque	RMB160	F	V1C	NCX	11Y	4179	NA	7593.001	13
